id,Predicted
18057,3
18058,3
18059,0
18060,3
18061,3
18062,3
18063,3
18064,1
18065,3
18066,3
18067,3
18068,3
18069,4
18070,4
18071,0
18072,3
18073,1
18074,0
18075,4
18076,3
18077,1
18078,1
18079,4
18080,3
18081,3
18082,0
18083,3
18084,4
18085,4
18086,0
18087,1
18088,4
18089,4
18090,4
18091,1
18092,0
18093,0
18094,1
18095,0
18096,3
18097,1
18098,4
18099,2
18100,3
18101,1
18102,2
18103,4
18104,0
18105,2
18106,3
18107,2
18108,4
18109,3
18110,3
18111,1
18112,1
18113,4
18114,3
18115,1
18116,1
18117,4
18118,4
18119,4
18120,3
18121,2
18122,3
18123,3
18124,1
18125,0
18126,4
18127,0
18128,4
18129,1
18130,3
18131,1
18132,1
18133,2
18134,0
18135,4
18136,3
18137,2
18138,3
18139,4
18140,3
18141,1
18142,1
18143,2
18144,3
18145,1
18146,4
18147,2
18148,1
18149,0
18150,0
18151,0
18152,2
18153,0
18154,0
18155,0
18156,1
18157,3
18158,4
18159,0
18160,3
18161,3
18162,2
18163,1
18164,4
18165,3
18166,3
18167,1
18168,1
18169,0
18170,1
18171,2
18172,2
18173,0
18174,3
18175,4
18176,4
18177,4
18178,3
18179,1
18180,3
18181,0
18182,3
18183,4
18184,1
18185,4
18186,0
18187,2
18188,4
18189,3
18190,3
18191,2
18192,0
18193,3
18194,1
18195,1
18196,1
18197,1
18198,3
18199,4
18200,3
18201,2
18202,0
18203,3
18204,0
18205,3
18206,1
18207,0
18208,3
18209,0
18210,2
18211,1
18212,3
18213,4
18214,0
18215,3
18216,4
18217,4
18218,0
18219,1
18220,4
18221,1
18222,0
18223,1
18224,3
18225,1
18226,1
18227,1
18228,0
18229,1
18230,4
18231,1
18232,4
18233,3
18234,0
18235,0
18236,3
18237,2
18238,2
18239,3
18240,4
18241,0
18242,2
18243,4
18244,1
18245,2
18246,3
18247,2
18248,2
18249,1
18250,3
18251,4
18252,4
18253,4
18254,3
18255,1
18256,4
18257,3
18258,1
18259,3
18260,4
18261,1
18262,4
18263,4
18264,3
18265,4
18266,3
18267,0
18268,0
18269,2
18270,0
18271,2
18272,0
18273,4
18274,2
18275,4
18276,2
18277,4
18278,2
18279,2
18280,1
18281,1
18282,0
18283,4
18284,1
18285,4
18286,0
18287,1
18288,4
18289,2
18290,2
18291,3
18292,0
18293,2
18294,1
18295,3
18296,3
18297,2
18298,4
18299,2
18300,4
18301,4
18302,0
18303,0
18304,4
18305,0
18306,0
18307,0
18308,0
18309,1
18310,2
18311,0
18312,1
18313,0
18314,1
18315,1
18316,1
18317,0
18318,3
18319,1
18320,2
18321,1
18322,1
18323,2
18324,0
18325,2
18326,1
18327,0
18328,1
18329,1
18330,1
18331,3
18332,0
18333,1
18334,3
18335,2
18336,1
18337,4
18338,1
18339,2
18340,1
18341,3
18342,1
18343,3
18344,4
18345,3
18346,0
18347,1
18348,1
18349,3
18350,3
18351,0
18352,4
18353,1
18354,4
18355,2
18356,2
18357,3
18358,0
18359,3
18360,4
18361,4
18362,3
18363,0
18364,0
18365,1
18366,2
18367,0
18368,1
18369,4
18370,4
18371,4
18372,1
18373,3
18374,3
18375,0
18376,4
18377,1
18378,0
18379,2
18380,0
18381,4
18382,3
18383,0
18384,0
18385,4
18386,1
18387,3
18388,1
18389,4
18390,2
18391,3
18392,3
18393,1
18394,0
18395,0
18396,2
18397,2
18398,2
18399,1
18400,1
18401,0
18402,1
18403,3
18404,3
18405,3
18406,1
18407,1
18408,0
18409,4
18410,3
18411,2
18412,4
18413,1
18414,1
18415,1
18416,0
18417,4
18418,0
18419,4
18420,0
18421,3
18422,0
18423,0
18424,4
18425,4
18426,3
18427,4
18428,1
18429,0
18430,0
18431,2
18432,2
18433,2
18434,4
18435,1
18436,4
18437,0
18438,3
18439,1
18440,1
18441,1
18442,3
18443,2
18444,3
18445,0
18446,0
18447,0
18448,2
18449,0
18450,2
18451,4
18452,3
18453,4
18454,3
18455,0
18456,2
18457,3
18458,1
18459,0
18460,3
18461,3
18462,0
18463,3
18464,4
18465,4
18466,0
18467,3
18468,3
18469,3
18470,1
18471,1
18472,2
18473,1
18474,1
18475,1
18476,3
18477,1
18478,3
18479,3
18480,0
18481,0
18482,4
18483,3
18484,3
18485,4
18486,0
18487,1
18488,3
18489,0
18490,2
18491,4
18492,4
18493,3
18494,3
18495,0
18496,0
18497,3
18498,0
18499,1
18500,3
18501,4
18502,4
18503,4
18504,2
18505,3
18506,0
18507,0
18508,2
18509,1
18510,0
18511,0
18512,4
18513,2
18514,2
18515,4
18516,0
18517,4
18518,3
18519,2
18520,2
18521,0
18522,1
18523,1
18524,1
18525,2
18526,2
18527,2
18528,0
18529,4
18530,4
18531,4
18532,2
18533,4
18534,1
18535,0
18536,3
18537,3
18538,1
18539,0
18540,0
18541,3
18542,2
18543,1
18544,0
18545,0
18546,2
18547,0
18548,0
18549,0
18550,4
18551,4
18552,1
18553,3
18554,4
18555,4
18556,2
18557,0
18558,3
18559,4
18560,3
18561,0
18562,0
18563,3
18564,4
18565,3
18566,1
18567,1
18568,3
18569,2
18570,0
18571,3
18572,1
18573,3
18574,1
18575,2
18576,1
18577,1
18578,0
18579,4
18580,4
18581,4
18582,4
18583,0
18584,3
18585,3
18586,1
18587,0
18588,4
18589,0
18590,1
18591,2
18592,3
18593,3
18594,3
18595,3
18596,4
18597,2
18598,0
18599,0
18600,0
18601,4
18602,1
18603,3
18604,2
18605,1
18606,1
18607,4
18608,0
18609,1
18610,3
18611,2
18612,1
18613,0
18614,4
18615,4
18616,1
18617,3
18618,3
18619,0
18620,2
18621,3
18622,1
18623,3
18624,2
18625,3
18626,1
18627,2
18628,2
18629,3
18630,3
18631,3
18632,4
18633,1
18634,3
18635,1
18636,0
18637,3
18638,1
18639,3
18640,1
18641,0
18642,3
18643,4
18644,2
18645,0
18646,2
18647,0
18648,0
18649,3
18650,1
18651,1
18652,4
18653,3
18654,2
18655,4
18656,3
18657,1
18658,2
18659,1
18660,4
18661,2
18662,3
18663,4
18664,3
18665,0
18666,0
18667,4
18668,0
18669,4
18670,3
18671,2
18672,2
18673,2
18674,4
18675,4
18676,0
18677,3
18678,2
18679,1
18680,2
18681,3
18682,0
18683,3
18684,3
18685,0
18686,4
18687,0
18688,1
18689,3
18690,3
18691,4
18692,4
18693,3
18694,4
18695,0
18696,1
18697,3
18698,4
18699,1
18700,1
18701,3
18702,3
18703,1
18704,3
18705,4
18706,0
18707,3
18708,3
18709,0
18710,2
18711,4
18712,4
18713,1
18714,4
18715,2
18716,3
18717,0
18718,4
18719,4
18720,4
18721,1
18722,1
18723,1
18724,1
18725,3
18726,1
18727,4
18728,4
18729,3
18730,1
18731,4
18732,2
18733,1
18734,1
18735,3
18736,3
18737,1
18738,0
18739,0
18740,3
18741,3
18742,1
18743,3
18744,4
18745,3
18746,4
18747,3
18748,4
18749,1
18750,2
18751,4
18752,4
18753,0
18754,1
18755,0
18756,1
18757,1
18758,2
18759,2
18760,0
18761,0
18762,3
18763,3
18764,0
18765,4
18766,4
18767,3
18768,0
18769,3
18770,4
18771,4
18772,0
18773,4
18774,3
18775,0
18776,0
18777,1
18778,4
18779,0
18780,3
18781,4
18782,4
18783,1
18784,4
18785,2
18786,4
18787,3
18788,1
18789,1
18790,1
18791,0
18792,4
18793,3
18794,0
18795,3
18796,1
18797,4
18798,2
18799,4
18800,0
18801,4
18802,1
18803,1
18804,0
18805,4
18806,1
18807,0
18808,1
18809,0
18810,0
18811,0
18812,4
18813,1
18814,3
18815,1
18816,4
18817,4
18818,2
18819,2
18820,1
18821,4
18822,3
18823,4
18824,1
18825,4
18826,0
18827,2
18828,2
18829,0
18830,2
18831,2
18832,1
18833,3
18834,1
18835,3
18836,2
18837,4
18838,0
18839,1
18840,0
18841,4
18842,0
18843,4
18844,0
18845,2
18846,3
18847,0
18848,0
18849,1
18850,1
18851,4
18852,3
18853,0
18854,3
18855,1
18856,0
18857,4
18858,0
18859,4
18860,2
18861,3
18862,0
18863,1
18864,1
18865,1
18866,4
18867,1
18868,3
18869,1
18870,3
18871,4
18872,4
18873,1
18874,3
18875,1
18876,2
18877,3
18878,4
18879,0
18880,4
18881,3
18882,0
18883,2
18884,2
18885,4
18886,3
18887,4
18888,1
18889,4
18890,1
18891,2
18892,1
18893,2
18894,0
18895,4
18896,1
18897,0
18898,3
18899,4
18900,1
18901,3
18902,3
18903,3
18904,3
18905,2
18906,1
18907,1
18908,0
18909,4
18910,1
18911,4
18912,1
18913,3
18914,2
18915,4
18916,0
18917,2
18918,1
18919,3
18920,0
18921,4
18922,1
18923,0
18924,0
18925,4
18926,2
18927,0
18928,4
18929,3
18930,4
18931,4
18932,3
18933,3
18934,3
18935,1
18936,2
18937,2
18938,0
18939,4
18940,3
18941,4
18942,4
18943,2
18944,3
18945,0
18946,1
18947,0
18948,4
18949,1
18950,4
18951,2
18952,0
18953,0
18954,0
18955,3
18956,1
18957,3
18958,0
18959,1
18960,1
18961,4
18962,0
18963,4
18964,2
18965,4
18966,1
18967,4
18968,2
18969,4
18970,2
18971,0
18972,0
18973,3
18974,3
18975,1
18976,1
18977,4
18978,2
18979,3
18980,3
18981,0
18982,2
18983,0
18984,4
18985,4
18986,2
18987,2
18988,4
18989,4
18990,0
18991,4
18992,4
18993,1
18994,1
18995,0
18996,1
18997,1
18998,4
18999,1
19000,3
19001,1
19002,3
19003,4
19004,3
19005,1
19006,1
19007,2
19008,3
19009,0
19010,2
19011,0
19012,1
19013,0
19014,0
19015,4
19016,3
19017,0
19018,2
19019,2
19020,1
19021,3
19022,2
19023,3
19024,4
19025,4
19026,4
19027,0
19028,4
19029,0
19030,4
19031,1
19032,3
19033,4
19034,1
19035,4
19036,0
19037,4
19038,4
19039,0
19040,4
19041,0
19042,0
19043,4
19044,1
19045,3
19046,1
19047,2
19048,0
19049,4
19050,1
19051,1
19052,4
19053,2
19054,1
19055,2
19056,1
19057,3
19058,2
19059,0
19060,0
19061,2
19062,0
19063,0
19064,1
19065,1
19066,1
19067,4
19068,1
19069,1
19070,4
19071,3
19072,3
19073,4
19074,3
19075,4
19076,4
19077,4
19078,2
19079,1
19080,2
19081,3
19082,1
19083,3
19084,3
19085,2
19086,2
19087,2
19088,3
19089,3
19090,3
19091,0
19092,0
19093,4
19094,2
19095,4
19096,1
19097,3
19098,0
19099,1
19100,4
19101,3
19102,0
19103,0
19104,2
19105,4
19106,1
19107,3
19108,3
19109,4
19110,2
19111,4
19112,0
19113,0
19114,0
19115,1
19116,3
19117,1
19118,3
19119,2
19120,3
19121,4
19122,0
19123,4
19124,3
19125,3
19126,3
19127,1
19128,3
19129,2
19130,4
19131,0
19132,4
19133,3
19134,2
19135,0
19136,2
19137,3
19138,4
19139,1
19140,0
19141,2
19142,1
19143,0
19144,3
19145,3
19146,3
19147,0
19148,0
19149,4
19150,0
19151,3
19152,1
19153,2
19154,3
19155,4
19156,2
19157,4
19158,0
19159,3
19160,0
19161,3
19162,4
19163,0
19164,1
19165,4
19166,3
19167,3
19168,3
19169,2
19170,3
19171,0
19172,4
19173,2
19174,1
19175,3
19176,4
19177,2
19178,2
19179,2
19180,1
19181,1
19182,3
19183,4
19184,1
19185,0
19186,4
19187,2
19188,1
19189,2
19190,0
19191,4
19192,0
19193,0
19194,1
19195,4
19196,0
19197,4
19198,4
19199,2
19200,2
19201,1
19202,1
19203,0
19204,3
19205,4
19206,0
19207,3
19208,0
19209,0
19210,3
19211,4
19212,2
19213,1
19214,4
19215,3
19216,1
19217,0
19218,1
19219,2
19220,4
19221,2
19222,2
19223,3
19224,3
19225,4
19226,2
19227,3
19228,1
19229,4
19230,1
19231,0
19232,1
19233,0
19234,1
19235,4
19236,4
19237,2
19238,3
19239,3
19240,1
19241,1
19242,2
19243,1
19244,1
19245,4
19246,1
19247,4
19248,2
19249,3
19250,0
19251,3
19252,4
19253,2
19254,0
19255,3
19256,3
19257,3
19258,0
19259,4
19260,0
19261,0
19262,4
19263,2
19264,4
19265,3
19266,3
19267,2
19268,4
19269,2
19270,0
19271,3
19272,1
19273,0
19274,1
19275,4
19276,3
19277,1
19278,0
19279,4
19280,3
19281,4
19282,4
19283,0
19284,0
19285,1
19286,0
19287,3
19288,1
19289,0
19290,3
19291,0
19292,0
19293,1
19294,4
19295,3
19296,0
19297,0
19298,0
19299,2
19300,2
19301,2
19302,0
19303,0
19304,4
19305,4
19306,0
19307,3
19308,3
19309,2
19310,3
19311,1
19312,3
19313,0
19314,1
19315,0
19316,1
19317,3
19318,3
19319,3
19320,2
19321,4
19322,0
19323,0
19324,3
19325,3
19326,3
19327,3
19328,4
19329,0
19330,1
19331,1
19332,0
19333,3
19334,0
19335,3
19336,0
19337,3
19338,2
19339,2
19340,3
19341,3
19342,4
19343,4
19344,4
19345,0
19346,0
19347,2
19348,2
19349,0
19350,3
19351,0
19352,0
19353,4
19354,4
19355,2
19356,4
19357,2
19358,0
19359,3
19360,1
19361,2
19362,0
19363,2
19364,0
19365,4
19366,2
19367,4
19368,3
19369,3
19370,0
19371,4
19372,4
19373,4
19374,1
19375,2
19376,3
19377,0
19378,3
19379,2
19380,2
19381,4
19382,3
19383,1
19384,3
19385,4
19386,4
19387,3
19388,1
19389,0
19390,2
19391,1
19392,4
19393,2
19394,2
19395,0
19396,4
19397,0
19398,3
19399,3
19400,1
19401,4
19402,0
19403,2
19404,3
19405,0
19406,0
19407,2
19408,1
19409,4
19410,4
19411,1
19412,3
19413,3
19414,3
19415,4
19416,2
19417,1
19418,4
19419,3
19420,4
19421,1
19422,2
19423,0
19424,0
19425,0
19426,3
19427,1
19428,3
19429,1
19430,4
19431,0
19432,2
19433,3
19434,4
19435,3
19436,1
19437,2
19438,4
19439,0
19440,1
19441,3
19442,0
19443,2
19444,0
19445,1
19446,4
19447,3
19448,0
19449,2
19450,2
19451,3
19452,1
19453,4
19454,1
19455,1
19456,3
19457,4
19458,4
19459,0
19460,2
19461,4
19462,2
19463,1
19464,4
19465,0
19466,2
19467,2
19468,2
19469,0
19470,2
19471,4
19472,4
19473,0
19474,4
19475,1
19476,2
19477,4
19478,4
19479,1
19480,3
19481,3
19482,3
19483,2
19484,0
19485,1
19486,1
19487,1
19488,0
19489,4
19490,0
19491,4
19492,4
19493,2
19494,0
19495,0
19496,1
19497,0
19498,1
19499,3
19500,3
19501,3
19502,0
19503,0
19504,3
19505,1
19506,2
19507,4
19508,1
19509,3
19510,1
19511,0
19512,0
19513,3
19514,4
19515,2
19516,4
19517,0
19518,0
19519,3
19520,1
19521,4
19522,3
19523,4
19524,4
19525,3
19526,4
19527,2
19528,0
19529,1
19530,0
19531,2
19532,1
19533,0
19534,3
19535,3
19536,4
19537,1
19538,4
19539,0
19540,1
19541,3
19542,3
19543,1
19544,3
19545,0
19546,1
19547,4
19548,4
19549,3
19550,0
19551,0
19552,1
19553,1
19554,0
19555,1
19556,4
19557,1
19558,3
19559,3
19560,0
19561,4
19562,1
19563,3
19564,2
19565,4
19566,3
19567,0
19568,0
19569,0
19570,0
19571,3
19572,4
19573,3
19574,1
19575,3
19576,4
19577,0
19578,1
19579,3
19580,3
19581,0
19582,3
19583,0
19584,1
19585,4
19586,0
19587,3
19588,0
19589,2
19590,1
19591,4
19592,2
19593,0
19594,4
19595,3
19596,2
19597,2
19598,1
19599,4
19600,1
19601,3
19602,0
19603,0
19604,1
19605,3
19606,4
19607,2
19608,2
19609,2
19610,1
19611,1
19612,3
19613,0
19614,1
19615,2
19616,0
19617,2
19618,0
19619,1
19620,3
19621,2
19622,4
19623,0
19624,4
19625,2
19626,0
19627,4
19628,3
19629,0
19630,4
19631,0
19632,0
19633,4
19634,0
19635,0
19636,0
19637,3
19638,1
19639,0
19640,0
19641,3
19642,3
19643,3
19644,0
19645,2
19646,4
19647,1
19648,4
19649,0
19650,2
19651,3
19652,0
19653,1
19654,2
19655,2
19656,2
19657,1
19658,3
19659,3
19660,0
19661,3
19662,0
19663,3
19664,4
19665,0
19666,2
19667,1
19668,4
19669,1
19670,4
19671,3
19672,0
19673,0
19674,0
19675,1
19676,0
19677,2
19678,1
19679,1
19680,0
19681,0
19682,4
19683,3
19684,0
19685,4
19686,3
19687,3
19688,2
19689,2
19690,0
19691,3
19692,3
19693,1
19694,1
19695,0
19696,0
19697,0
19698,3
19699,3
19700,0
19701,0
19702,2
19703,2
19704,3
19705,4
19706,0
19707,3
19708,4
19709,1
19710,3
19711,3
19712,3
19713,0
19714,3
19715,4
19716,1
19717,1
19718,4
19719,3
19720,3
19721,2
19722,0
19723,4
19724,0
19725,0
19726,3
19727,1
19728,2
19729,1
19730,2
19731,2
19732,4
19733,0
19734,2
19735,1
19736,0
19737,3
19738,4
19739,3
19740,4
19741,0
19742,4
19743,0
19744,2
19745,4
19746,4
19747,0
19748,4
19749,0
19750,2
19751,4
19752,3
19753,3
19754,0
19755,4
19756,3
19757,3
19758,1
19759,3
19760,2
19761,0
19762,1
19763,3
19764,3
19765,0
19766,4
19767,2
19768,1
19769,1
19770,1
19771,3
19772,3
19773,3
19774,4
19775,2
19776,4
19777,4
19778,2
19779,3
19780,1
19781,0
19782,4
19783,4
19784,3
19785,2
19786,4
19787,0
19788,2
19789,0
19790,3
19791,3
19792,4
19793,3
19794,4
19795,1
19796,1
19797,3
19798,0
19799,4
19800,0
19801,0
19802,3
19803,0
19804,4
19805,2
19806,0
19807,0
19808,2
19809,3
19810,0
19811,3
19812,4
19813,0
19814,0
19815,2
19816,1
19817,1
19818,0
19819,3
19820,3
19821,4
19822,2
19823,1
19824,3
19825,3
19826,1
19827,4
19828,4
19829,3
19830,2
19831,3
19832,4
19833,4
19834,4
19835,0
19836,4
19837,4
19838,4
19839,1
19840,2
19841,0
19842,2
19843,1
19844,3
19845,2
19846,3
19847,1
19848,4
19849,4
19850,1
19851,4
19852,0
19853,2
19854,0
19855,2
19856,3
19857,1
19858,0
19859,3
19860,3
19861,3
19862,1
19863,4
19864,2
19865,4
19866,4
19867,2
19868,4
19869,1
19870,1
19871,0
19872,3
19873,0
19874,0
19875,1
19876,0
19877,2
19878,0
19879,2
19880,0
19881,0
19882,0
19883,0
19884,0
19885,3
19886,4
19887,4
19888,2
19889,0
19890,4
19891,4
19892,3
19893,1
19894,2
19895,4
19896,4
19897,4
19898,2
19899,3
19900,4
19901,4
19902,2
19903,4
19904,2
19905,0
19906,2
19907,4
19908,1
19909,3
19910,4
19911,4
19912,1
19913,2
19914,0
19915,1
19916,2
19917,4
19918,0
19919,0
19920,4
19921,2
19922,0
19923,3
19924,1
19925,2
19926,4
19927,1
19928,3
19929,0
19930,0
19931,4
19932,4
19933,3
19934,0
19935,0
19936,4
19937,0
19938,1
19939,4
19940,4
19941,1
19942,4
19943,0
19944,3
19945,1
19946,0
19947,3
19948,0
19949,4
19950,4
19951,1
19952,3
19953,3
19954,4
19955,0
19956,2
19957,1
19958,0
19959,0
19960,2
19961,3
19962,2
19963,3
19964,2
19965,2
19966,4
19967,0
19968,1
19969,3
19970,1
19971,0
19972,0
19973,4
19974,2
19975,3
19976,0
19977,0
19978,3
19979,4
19980,3
19981,2
19982,4
19983,2
19984,0
19985,4
19986,1
19987,1
19988,2
19989,3
19990,0
19991,0
19992,2
19993,4
19994,2
19995,0
19996,1
19997,4
19998,2
19999,0
20000,2
20001,0
20002,2
20003,4
20004,3
20005,2
20006,2
20007,0
20008,0
20009,1
20010,2
20011,0
20012,1
20013,3
20014,0
20015,0
20016,1
20017,0
20018,0
20019,1
20020,2
20021,1
20022,3
20023,2
20024,4
20025,4
20026,0
20027,2
20028,0
20029,0
20030,4
20031,4
20032,2
20033,2
20034,1
20035,2
20036,4
20037,0
20038,0
20039,3
20040,4
20041,1
20042,0
20043,2
20044,4
20045,1
20046,4
20047,4
20048,4
20049,4
20050,0
20051,0
20052,2
20053,0
20054,0
20055,1
20056,1
20057,1
20058,2
20059,3
20060,3
20061,2
20062,4
20063,2
20064,3
20065,2
20066,2
20067,1
20068,0
20069,2
20070,2
20071,0
20072,3
20073,4
20074,2
20075,2
20076,3
20077,3
20078,3
20079,0
20080,3
20081,1
20082,4
20083,0
20084,0
20085,4
20086,4
20087,0
20088,4
20089,3
20090,1
20091,3
20092,1
20093,4
20094,4
20095,0
20096,1
20097,4
20098,4
20099,1
20100,4
20101,2
20102,3
20103,3
20104,4
20105,2
20106,0
20107,0
20108,1
20109,1
20110,1
20111,0
20112,3
20113,1
20114,3
20115,0
20116,2
20117,4
20118,3
20119,3
20120,3
20121,3
20122,3
20123,2
20124,0
20125,0
20126,0
20127,3
20128,1
20129,3
20130,1
20131,2
20132,1
20133,0
20134,3
20135,1
20136,0
20137,2
20138,3
20139,2
20140,1
20141,3
20142,1
20143,2
20144,3
20145,0
20146,0
20147,1
20148,2
20149,4
20150,3
20151,2
20152,1
20153,4
20154,3
20155,4
20156,1
20157,3
20158,4
20159,0
20160,3
20161,1
20162,4
20163,3
20164,0
20165,0
20166,4
20167,3
20168,3
20169,1
20170,4
20171,3
20172,3
20173,3
20174,2
20175,1
20176,1
20177,0
20178,1
20179,1
20180,0
20181,4
20182,1
20183,1
20184,1
20185,4
20186,3
20187,4
20188,3
20189,0
20190,3
20191,0
20192,0
20193,2
20194,2
20195,4
20196,4
20197,1
20198,2
20199,1
20200,0
20201,0
20202,4
20203,1
20204,4
20205,1
20206,4
20207,0
20208,4
20209,1
20210,4
20211,3
20212,3
20213,2
20214,4
20215,2
20216,0
20217,1
20218,0
20219,3
20220,4
20221,3
20222,2
20223,3
20224,0
20225,1
20226,2
20227,0
20228,2
20229,3
20230,3
20231,3
20232,0
20233,1
20234,3
20235,1
20236,0
20237,4
20238,1
20239,3
20240,4
20241,4
20242,1
20243,4
20244,3
20245,0
20246,3
20247,3
20248,1
20249,0
20250,0
20251,0
20252,3
20253,4
20254,0
20255,3
20256,3
20257,3
20258,4
20259,4
20260,0
20261,3
20262,2
20263,2
20264,1
20265,3
20266,4
20267,3
20268,0
20269,3
20270,2
20271,3
20272,0
20273,3
20274,4
20275,3
20276,3
20277,3
20278,2
20279,1
20280,1
20281,0
20282,4
20283,1
20284,2
20285,4
20286,0
20287,3
20288,1
20289,0
20290,1
20291,0
20292,4
20293,1
20294,3
20295,3
20296,4
20297,3
20298,0
20299,2
20300,2
20301,4
20302,2
20303,0
20304,3
20305,2
20306,3
20307,0
20308,0
20309,0
20310,2
20311,3
20312,2
20313,2
20314,1
20315,4
20316,2
20317,0
20318,1
20319,4
20320,1
20321,3
20322,2
20323,4
20324,3
20325,3
20326,1
20327,1
20328,4
20329,3
20330,4
20331,3
20332,1
20333,3
20334,3
20335,0
20336,4
20337,1
20338,4
20339,1
20340,0
20341,3
20342,1
20343,4
20344,3
20345,0
20346,1
20347,0
20348,1
20349,2
20350,0
20351,0
20352,2
20353,1
20354,1
20355,4
20356,3
20357,3
20358,3
20359,4
20360,3
20361,2
20362,1
20363,3
20364,4
20365,0
20366,2
20367,1
20368,4
20369,1
20370,3
20371,3
20372,3
20373,1
20374,2
20375,4
20376,0
20377,0
20378,3
20379,4
20380,4
20381,4
20382,1
20383,3
20384,3
20385,0
20386,4
20387,4
20388,1
20389,3
20390,1
20391,0
20392,4
20393,2
20394,0
20395,4
20396,1
20397,2
20398,1
20399,1
20400,0
20401,4
20402,2
20403,1
20404,3
20405,0
20406,1
20407,0
20408,3
20409,3
20410,2
20411,2
20412,0
20413,0
20414,0
20415,0
20416,1
20417,0
20418,4
20419,0
20420,0
20421,2
20422,0
20423,2
20424,2
20425,4
20426,3
20427,4
20428,1
20429,3
20430,2
20431,0
20432,1
20433,4
20434,3
20435,4
20436,3
20437,4
20438,3
20439,4
20440,4
20441,3
20442,0
20443,2
20444,2
20445,0
20446,2
20447,3
20448,1
20449,1
20450,2
20451,1
20452,0
20453,1
20454,1
20455,1
20456,1
20457,3
20458,1
20459,2
20460,2
20461,1
20462,0
20463,0
20464,0
20465,3
20466,3
20467,1
20468,0
20469,4
20470,2
20471,3
20472,4
20473,2
20474,1
20475,3
20476,0
20477,1
20478,0
20479,2
20480,2
20481,3
20482,2
20483,0
20484,3
20485,3
20486,4
20487,3
20488,0
20489,0
20490,0
20491,3
20492,0
20493,1
20494,2
20495,0
20496,4
20497,2
20498,1
20499,0
20500,0
20501,1
20502,3
20503,4
20504,3
20505,4
20506,4
20507,1
20508,3
20509,3
20510,4
20511,2
20512,1
20513,4
20514,3
20515,3
20516,1
20517,3
20518,3
20519,0
20520,1
20521,2
20522,0
20523,0
20524,2
20525,2
20526,1
20527,2
20528,1
20529,1
20530,0
20531,4
20532,0
20533,3
20534,3
20535,3
20536,1
20537,4
20538,0
20539,1
20540,4
20541,3
20542,2
20543,4
20544,4
20545,2
20546,1
20547,0
20548,3
20549,0
20550,4
20551,3
20552,2
20553,3
20554,0
20555,3
20556,4
20557,1
20558,3
20559,0
20560,3
20561,1
20562,1
20563,3
20564,0
20565,4
20566,1
20567,4
20568,3
20569,4
20570,1
20571,2
20572,4
20573,4
20574,2
20575,0
20576,3
20577,0
20578,3
20579,0
20580,2
20581,0
20582,0
20583,3
20584,1
20585,1
20586,4
20587,4
20588,2
20589,3
20590,2
20591,2
20592,4
20593,1
20594,3
20595,1
20596,2
20597,2
20598,1
20599,0
20600,3
20601,0
20602,3
20603,2
20604,3
20605,0
20606,0
20607,3
20608,0
20609,2
20610,4
20611,2
20612,3
20613,4
20614,4
20615,4
20616,3
20617,4
20618,2
20619,0
20620,2
20621,1
20622,4
20623,2
20624,4
20625,3
20626,0
20627,4
20628,2
20629,0
20630,3
20631,3
20632,0
20633,1
20634,1
20635,1
20636,4
20637,0
20638,4
20639,2
20640,4
20641,2
20642,0
20643,2
20644,4
20645,0
20646,3
20647,2
20648,1
20649,3
20650,1
20651,1
20652,3
20653,4
20654,0
20655,0
20656,0
20657,1
20658,4
20659,0
20660,2
20661,0
20662,1
20663,2
20664,4
20665,3
20666,4
20667,1
20668,0
20669,3
20670,3
20671,3
20672,0
20673,1
20674,0
20675,4
20676,2
20677,1
20678,4
20679,0
20680,3
20681,4
20682,2
20683,3
20684,3
20685,4
20686,2
20687,4
20688,0
20689,1
20690,1
20691,0
20692,3
20693,3
20694,3
20695,1
20696,1
20697,3
20698,4
20699,0
20700,3
20701,3
20702,0
20703,1
20704,4
20705,0
20706,4
20707,0
20708,4
20709,3
20710,1
20711,3
20712,0
20713,2
20714,0
20715,4
20716,3
20717,3
20718,1
20719,3
20720,0
20721,2
20722,0
20723,2
20724,1
20725,1
20726,4
20727,3
20728,1
20729,4
20730,3
20731,2
20732,3
20733,4
20734,1
20735,0
20736,3
20737,0
20738,0
20739,0
20740,0
20741,1
20742,4
20743,0
20744,2
20745,3
20746,1
20747,3
20748,3
20749,3
20750,0
20751,1
20752,1
20753,2
20754,1
20755,4
20756,2
20757,4
20758,2
20759,3
20760,0
20761,2
20762,4
20763,2
20764,0
20765,0
20766,4
20767,1
20768,4
20769,1
20770,4
20771,2
20772,2
20773,1
20774,4
20775,3
20776,1
20777,1
20778,2
20779,2
20780,1
20781,1
20782,1
20783,1
20784,4
20785,0
20786,4
20787,3
20788,4
20789,3
20790,2
20791,0
20792,2
20793,4
20794,3
20795,3
20796,4
20797,2
20798,4
20799,1
20800,3
20801,0
20802,1
20803,1
20804,2
20805,2
20806,2
20807,2
20808,0
20809,1
20810,0
20811,0
20812,0
20813,4
20814,1
20815,2
20816,1
20817,0
20818,3
20819,2
20820,2
20821,1
20822,4
20823,4
20824,1
20825,2
20826,2
20827,4
20828,0
20829,1
20830,1
20831,4
20832,3
20833,3
20834,4
20835,4
20836,3
20837,1
20838,1
20839,2
20840,4
20841,2
20842,0
20843,0
20844,3
20845,0
20846,1
20847,4
20848,1
20849,0
20850,4
20851,4
20852,2
20853,3
20854,2
