id,Predicted
16502,0
16503,1
16504,1
16505,1
16506,1
16507,1
16508,1
16509,0
16510,1
16511,1
16512,1
16513,1
16514,1
16515,0
16516,1
16517,0
16518,1
16519,1
16520,1
16521,1
16522,0
16523,1
16524,0
16525,1
16526,1
16527,0
16528,1
16529,1
16530,1
16531,1
16532,0
16533,1
16534,0
16535,1
16536,1
16537,1
16538,1
16539,1
16540,1
16541,1
16542,0
16543,1
16544,1
16545,0
16546,1
16547,1
16548,1
16549,0
16550,0
16551,0
16552,1
16553,1
16554,1
16555,1
16556,1
16557,1
16558,1
16559,0
16560,1
16561,0
16562,1
16563,1
16564,0
16565,1
16566,1
16567,1
16568,0
16569,0
16570,0
16571,1
16572,1
16573,0
16574,1
16575,1
16576,0
16577,1
16578,0
16579,0
16580,1
16581,1
16582,1
16583,0
16584,1
16585,0
16586,0
16587,0
16588,1
16589,0
16590,1
16591,0
16592,0
16593,1
16594,1
16595,1
16596,1
16597,0
16598,1
16599,0
16600,1
16601,1
16602,1
16603,1
16604,1
16605,0
16606,1
16607,1
16608,1
16609,1
16610,1
16611,1
16612,1
16613,1
16614,1
16615,0
16616,0
16617,0
16618,1
16619,0
16620,1
16621,1
16622,1
16623,1
16624,1
16625,1
16626,0
16627,0
16628,1
16629,1
16630,0
16631,1
16632,1
16633,0
16634,1
16635,1
16636,0
16637,0
16638,1
16639,1
16640,0
16641,1
16642,0
16643,1
16644,0
16645,0
16646,1
16647,1
16648,1
16649,0
16650,0
16651,1
16652,1
16653,0
16654,0
16655,1
16656,0
16657,1
16658,1
16659,1
16660,1
16661,1
16662,1
16663,1
16664,0
16665,1
16666,1
16667,1
16668,0
16669,1
16670,0
16671,1
16672,1
16673,1
16674,0
16675,1
16676,1
16677,1
16678,0
16679,1
16680,0
16681,1
16682,1
16683,1
16684,1
16685,1
16686,1
16687,1
16688,0
16689,1
16690,1
16691,1
16692,0
16693,1
16694,0
16695,1
16696,1
16697,1
16698,0
16699,1
16700,1
16701,1
16702,1
16703,1
16704,1
16705,1
16706,1
16707,1
16708,1
16709,1
16710,1
16711,0
16712,1
16713,0
16714,1
16715,1
16716,1
16717,1
16718,0
16719,1
16720,1
16721,0
16722,0
16723,0
16724,0
16725,1
16726,0
16727,0
16728,1
16729,1
16730,1
16731,1
16732,1
16733,1
16734,1
16735,1
16736,1
16737,1
16738,1
16739,1
16740,1
16741,1
16742,0
16743,1
16744,1
16745,1
16746,1
16747,1
16748,1
16749,1
16750,1
16751,1
16752,1
16753,0
16754,1
16755,0
16756,1
16757,0
16758,0
16759,1
16760,1
16761,1
16762,1
16763,0
16764,0
16765,0
16766,1
16767,1
16768,0
16769,1
16770,1
16771,0
16772,1
16773,1
16774,1
16775,1
16776,0
16777,0
16778,0
16779,1
16780,1
16781,1
16782,1
16783,0
16784,1
16785,0
16786,1
16787,1
16788,1
16789,1
16790,1
16791,0
16792,0
16793,1
16794,1
16795,1
16796,0
16797,0
16798,1
16799,1
16800,1
16801,1
16802,0
16803,0
16804,1
16805,1
16806,1
16807,0
16808,1
16809,1
16810,1
16811,0
16812,1
16813,1
16814,1
16815,1
16816,0
16817,0
16818,1
16819,1
16820,0
16821,0
16822,1
16823,1
16824,0
16825,1
16826,1
16827,1
16828,1
16829,1
16830,0
16831,0
16832,0
16833,1
16834,1
16835,1
16836,1
16837,0
16838,1
16839,1
16840,1
16841,0
16842,1
16843,1
16844,0
16845,1
16846,1
16847,0
16848,1
16849,1
16850,1
16851,1
16852,1
16853,1
16854,0
16855,0
16856,1
16857,1
16858,1
16859,1
16860,1
16861,1
16862,1
16863,0
16864,1
16865,1
16866,1
16867,1
16868,1
16869,1
16870,1
16871,0
16872,1
16873,1
16874,1
16875,1
16876,1
16877,1
16878,1
16879,1
16880,1
16881,1
16882,1
16883,1
16884,0
16885,1
16886,1
16887,1
16888,1
16889,0
16890,1
16891,0
16892,0
16893,1
16894,0
16895,1
16896,1
16897,1
16898,1
16899,1
16900,1
16901,0
16902,1
16903,0
16904,1
16905,1
16906,1
16907,1
16908,1
16909,1
16910,0
16911,1
16912,0
16913,1
16914,0
16915,1
16916,0
16917,1
16918,0
16919,0
16920,1
16921,1
16922,0
16923,0
16924,1
16925,1
16926,0
16927,1
16928,0
16929,1
16930,1
16931,1
16932,1
16933,1
16934,1
16935,1
16936,0
16937,1
16938,1
16939,0
16940,1
16941,1
16942,1
16943,1
16944,1
16945,1
16946,1
16947,0
16948,1
16949,0
16950,1
16951,1
16952,1
16953,1
16954,0
16955,1
16956,1
16957,1
16958,1
16959,0
16960,1
16961,0
16962,0
16963,0
16964,0
16965,1
16966,1
16967,0
16968,0
16969,1
16970,1
16971,1
16972,0
16973,1
16974,0
16975,1
16976,1
16977,1
16978,1
16979,1
16980,1
16981,1
16982,1
16983,1
16984,1
16985,1
16986,1
16987,0
16988,1
16989,1
16990,1
16991,1
16992,0
16993,0
16994,0
16995,0
16996,0
16997,1
16998,1
16999,0
17000,1
17001,1
17002,1
17003,1
17004,0
17005,1
17006,1
17007,1
17008,0
17009,0
17010,1
17011,0
17012,1
17013,0
17014,1
17015,1
17016,1
17017,1
17018,1
17019,1
17020,0
17021,1
17022,1
17023,1
17024,1
17025,1
17026,1
17027,1
17028,1
17029,0
17030,1
17031,0
17032,1
17033,1
17034,1
17035,1
17036,1
17037,0
17038,1
17039,1
17040,1
17041,0
17042,0
17043,1
17044,0
17045,1
17046,1
17047,1
17048,0
17049,0
17050,1
17051,0
17052,0
17053,0
17054,0
17055,1
17056,1
17057,1
17058,1
17059,1
17060,0
17061,1
17062,0
17063,1
17064,1
17065,1
17066,1
17067,1
17068,1
17069,1
17070,1
17071,1
17072,1
17073,1
17074,1
17075,1
17076,1
17077,1
17078,0
17079,1
17080,1
17081,1
17082,1
17083,1
17084,1
17085,0
17086,1
17087,0
17088,1
17089,1
17090,1
17091,0
17092,1
17093,0
17094,1
17095,0
17096,1
17097,1
17098,0
17099,1
17100,1
17101,1
17102,1
17103,1
17104,1
17105,1
17106,1
17107,0
17108,1
17109,0
17110,1
17111,1
17112,0
17113,1
17114,1
17115,1
17116,1
17117,1
17118,1
17119,1
17120,1
17121,1
17122,1
17123,1
17124,1
17125,0
17126,0
17127,1
17128,1
17129,1
17130,0
17131,1
17132,1
17133,1
17134,0
17135,1
17136,1
17137,1
17138,1
17139,1
17140,1
17141,0
17142,0
17143,1
17144,1
17145,1
17146,1
17147,1
17148,1
17149,0
17150,1
17151,1
17152,1
17153,1
17154,1
17155,1
17156,0
17157,1
17158,1
17159,0
17160,1
17161,1
17162,0
17163,1
17164,1
17165,1
17166,1
17167,0
17168,0
17169,0
17170,1
17171,0
17172,1
17173,0
17174,0
17175,1
17176,1
17177,1
17178,1
17179,0
17180,1
17181,1
17182,0
17183,0
17184,1
17185,1
17186,1
17187,1
17188,1
17189,1
17190,1
17191,1
17192,1
17193,1
17194,1
17195,1
17196,1
17197,1
17198,0
17199,0
17200,1
17201,0
17202,1
17203,1
17204,1
17205,1
17206,0
17207,0
17208,1
17209,1
17210,1
17211,1
17212,1
17213,1
17214,1
17215,1
17216,1
17217,1
17218,1
17219,1
17220,0
17221,1
17222,1
17223,0
17224,0
17225,1
17226,1
17227,1
17228,1
17229,0
17230,0
17231,0
17232,1
17233,1
17234,1
17235,0
17236,0
17237,1
17238,1
17239,1
17240,0
17241,0
17242,0
17243,0
17244,1
17245,1
17246,1
17247,1
17248,0
17249,0
17250,1
17251,1
17252,0
17253,0
17254,1
17255,1
17256,1
17257,0
17258,0
17259,1
17260,1
17261,1
17262,1
17263,1
17264,0
17265,1
17266,1
17267,0
17268,1
17269,1
17270,1
17271,1
17272,1
17273,1
17274,1
17275,0
17276,1
17277,1
17278,0
17279,0
17280,0
17281,0
17282,1
17283,1
17284,1
17285,1
17286,1
17287,1
17288,1
17289,1
17290,0
17291,0
17292,1
17293,1
17294,1
17295,1
17296,1
17297,0
17298,1
17299,0
17300,1
17301,1
17302,1
17303,0
17304,1
17305,1
17306,1
17307,1
17308,1
17309,1
17310,0
17311,0
17312,1
17313,1
17314,1
17315,1
17316,1
17317,1
17318,0
17319,1
17320,1
17321,0
17322,1
17323,1
17324,1
17325,0
17326,1
17327,1
17328,1
17329,1
17330,1
17331,1
17332,1
17333,1
17334,0
17335,0
17336,1
17337,0
17338,0
17339,1
17340,1
17341,1
17342,1
17343,1
17344,1
17345,1
17346,1
17347,0
17348,0
17349,1
17350,0
17351,1
17352,1
17353,1
17354,0
17355,1
17356,1
17357,1
17358,1
17359,1
17360,1
17361,1
17362,1
17363,1
17364,1
17365,1
17366,1
17367,1
17368,1
17369,0
17370,1
17371,0
17372,1
17373,0
17374,1
17375,0
17376,1
17377,1
17378,1
17379,1
17380,1
17381,0
17382,1
17383,1
17384,1
17385,1
17386,1
17387,0
17388,1
17389,1
17390,1
17391,0
17392,1
17393,1
17394,1
17395,0
17396,1
17397,1
17398,1
17399,1
17400,1
17401,1
17402,0
17403,1
17404,0
17405,1
17406,1
17407,1
17408,0
17409,1
17410,0
17411,0
17412,1
17413,1
17414,0
17415,1
17416,1
17417,1
17418,1
17419,1
17420,1
17421,1
17422,1
17423,1
17424,1
17425,0
17426,1
17427,1
17428,1
17429,1
17430,0
17431,0
17432,0
17433,1
17434,1
17435,1
17436,1
17437,1
17438,1
17439,0
17440,1
17441,1
17442,1
17443,1
17444,0
17445,0
17446,1
17447,1
17448,1
17449,1
17450,1
17451,1
17452,1
17453,0
17454,1
17455,1
17456,1
17457,1
17458,0
17459,1
17460,1
17461,0
17462,0
17463,1
17464,1
17465,1
17466,1
17467,1
17468,0
17469,1
17470,1
17471,0
17472,1
17473,0
17474,0
17475,0
17476,1
17477,0
17478,1
17479,1
17480,1
17481,1
17482,0
17483,1
17484,1
17485,1
17486,1
17487,1
17488,0
17489,0
17490,1
17491,1
17492,0
17493,1
17494,0
17495,0
17496,1
17497,1
17498,0
17499,0
17500,1
17501,1
17502,1
17503,1
17504,1
17505,0
17506,0
17507,1
17508,1
17509,0
17510,0
17511,1
17512,0
17513,1
17514,0
17515,1
17516,1
17517,1
17518,1
17519,1
17520,0
17521,0
17522,1
17523,1
17524,0
17525,0
17526,1
17527,1
17528,1
17529,1
17530,1
17531,1
17532,1
17533,1
17534,0
17535,1
17536,0
17537,1
17538,0
17539,1
17540,1
17541,0
17542,1
17543,1
17544,1
17545,1
17546,1
17547,0
17548,1
17549,1
17550,0
17551,1
17552,0
17553,1
17554,1
17555,1
17556,1
17557,1
17558,1
17559,1
17560,1
17561,1
17562,1
17563,1
17564,1
17565,1
17566,1
17567,1
17568,0
17569,1
17570,1
17571,0
17572,1
17573,0
17574,0
17575,0
17576,1
17577,0
17578,1
17579,1
17580,1
17581,1
17582,1
17583,1
17584,1
17585,1
17586,1
17587,0
17588,1
17589,1
17590,0
17591,0
17592,1
17593,1
17594,1
17595,1
17596,1
17597,0
17598,1
17599,1
17600,1
17601,0
17602,1
17603,1
17604,1
17605,1
17606,1
17607,0
17608,1
17609,1
17610,1
17611,1
17612,1
17613,1
17614,1
17615,1
17616,0
17617,1
17618,1
17619,0
17620,1
17621,1
17622,1
17623,0
17624,1
17625,1
17626,0
17627,0
17628,0
17629,1
17630,1
17631,1
17632,1
17633,1
17634,0
17635,1
17636,1
17637,0
17638,0
17639,1
17640,1
17641,1
17642,1
17643,1
17644,1
17645,1
17646,1
17647,1
17648,1
17649,1
17650,1
17651,1
17652,1
17653,1
17654,1
17655,0
17656,1
17657,1
17658,1
17659,0
17660,0
17661,1
17662,0
17663,1
17664,1
17665,1
17666,1
17667,1
17668,0
17669,1
17670,0
17671,1
17672,1
17673,1
17674,1
17675,1
17676,1
17677,1
17678,1
17679,1
17680,1
17681,0
17682,1
17683,1
17684,0
17685,1
17686,1
17687,0
17688,0
17689,1
17690,0
17691,0
17692,1
17693,1
17694,1
17695,1
17696,0
17697,1
17698,1
17699,1
17700,1
17701,1
17702,1
17703,0
17704,1
17705,1
17706,1
17707,1
17708,0
17709,0
17710,1
17711,1
17712,1
17713,0
17714,1
17715,0
17716,1
17717,1
17718,1
17719,1
17720,1
17721,0
17722,0
17723,1
17724,1
17725,1
17726,0
17727,0
17728,1
17729,1
17730,1
17731,1
17732,1
17733,0
17734,1
17735,0
17736,1
17737,1
17738,1
17739,0
17740,0
17741,0
17742,1
17743,1
17744,1
17745,0
17746,1
17747,0
17748,1
17749,1
17750,1
17751,1
17752,0
17753,1
17754,1
17755,1
17756,1
17757,1
17758,1
17759,1
17760,1
17761,1
17762,1
17763,0
17764,1
17765,1
17766,1
17767,0
17768,1
17769,0
17770,1
17771,0
17772,1
17773,1
17774,1
17775,0
17776,1
17777,0
17778,0
17779,0
17780,0
17781,1
17782,0
17783,0
17784,1
17785,1
17786,0
17787,1
17788,1
17789,1
17790,1
17791,1
17792,0
17793,1
17794,1
17795,1
17796,0
17797,1
17798,0
17799,0
17800,0
17801,1
17802,1
17803,1
17804,1
17805,0
17806,0
17807,1
17808,1
17809,1
17810,0
17811,0
17812,0
17813,1
17814,0
17815,1
17816,1
17817,1
17818,1
17819,1
17820,1
17821,1
17822,0
17823,1
17824,1
17825,1
17826,0
17827,1
17828,0
17829,1
17830,1
17831,1
17832,1
17833,1
17834,1
17835,1
17836,1
17837,1
17838,1
17839,1
17840,0
17841,0
17842,1
17843,1
17844,1
17845,1
17846,1
17847,1
17848,1
17849,1
17850,1
17851,1
17852,1
17853,0
17854,1
17855,1
17856,1
17857,0
17858,1
17859,1
17860,0
17861,0
17862,0
17863,0
17864,1
17865,0
17866,0
17867,1
17868,0
17869,1
17870,0
17871,0
17872,0
17873,1
17874,1
17875,1
17876,1
17877,0
17878,1
17879,1
17880,1
17881,1
17882,1
17883,0
17884,1
17885,1
17886,1
17887,1
17888,1
17889,0
17890,1
17891,1
17892,0
17893,1
17894,0
17895,1
17896,0
17897,1
17898,1
17899,0
17900,1
17901,1
17902,1
17903,1
17904,0
17905,1
17906,1
17907,0
17908,1
17909,1
17910,0
17911,1
17912,1
17913,1
17914,0
17915,1
17916,1
17917,1
17918,1
17919,0
17920,1
17921,1
17922,1
17923,1
17924,1
17925,0
17926,0
17927,1
17928,0
17929,1
17930,0
17931,1
17932,0
17933,1
17934,1
17935,0
17936,1
17937,1
17938,1
17939,1
17940,0
17941,1
17942,1
17943,1
17944,1
17945,1
17946,1
17947,1
17948,0
17949,0
17950,1
17951,1
17952,1
17953,0
17954,0
17955,1
17956,1
17957,1
17958,1
17959,0
17960,1
17961,1
17962,1
17963,1
17964,1
17965,1
17966,1
17967,0
17968,1
17969,1
17970,1
17971,0
17972,1
17973,0
17974,1
17975,1
17976,0
17977,0
17978,1
17979,1
17980,1
17981,1
17982,0
17983,0
17984,0
17985,1
17986,1
17987,0
17988,1
17989,1
17990,0
17991,1
17992,1
17993,1
17994,1
17995,1
17996,1
17997,0
17998,1
17999,1
18000,1
18001,1
18002,0
18003,1
18004,0
18005,1
18006,1
18007,1
18008,1
18009,1
18010,0
18011,1
18012,0
18013,1
18014,1
18015,1
18016,1
18017,1
18018,1
18019,1
18020,1
18021,1
18022,1
18023,1
18024,1
18025,1
18026,1
18027,0
18028,1
18029,0
18030,1
18031,1
18032,0
18033,1
18034,1
18035,1
18036,1
18037,1
18038,1
18039,0
18040,1
18041,1
18042,1
18043,1
18044,1
18045,0
18046,1
18047,0
18048,0
18049,1
18050,0
18051,0
18052,1
18053,1
18054,1
18055,0
18056,0
18057,1
18058,1
18059,1
18060,1
18061,1
18062,1
18063,1
18064,1
18065,1
18066,1
18067,1
18068,1
18069,1
18070,1
18071,0
18072,1
18073,1
18074,1
18075,1
18076,1
18077,1
18078,1
18079,1
18080,0
18081,1
18082,1
18083,1
18084,1
18085,1
18086,1
18087,1
18088,1
18089,1
18090,1
18091,1
18092,1
18093,1
18094,1
18095,1
18096,1
18097,1
18098,1
18099,0
18100,1
18101,1
18102,0
18103,1
18104,1
18105,0
18106,1
18107,0
18108,1
18109,1
18110,1
18111,1
18112,1
18113,1
18114,0
18115,1
18116,1
18117,1
18118,1
18119,1
18120,1
18121,0
18122,1
18123,1
18124,1
18125,1
18126,1
18127,1
18128,0
18129,1
18130,1
18131,1
18132,1
18133,0
18134,1
18135,1
18136,1
18137,0
18138,1
18139,1
18140,1
18141,1
18142,1
18143,0
18144,0
18145,1
18146,1
18147,0
18148,1
18149,0
18150,0
18151,1
18152,0
18153,0
18154,0
18155,0
18156,1
18157,0
18158,1
18159,0
18160,0
18161,1
18162,0
18163,1
18164,1
18165,1
18166,1
18167,1
18168,1
18169,1
18170,1
18171,0
18172,0
18173,0
18174,1
18175,1
18176,1
18177,1
18178,1
18179,1
18180,1
18181,0
18182,1
18183,1
18184,1
18185,0
18186,1
18187,0
18188,1
18189,1
18190,1
18191,0
18192,1
18193,1
18194,1
18195,1
18196,1
18197,1
18198,1
18199,1
18200,1
18201,0
18202,0
18203,1
18204,1
18205,1
18206,1
18207,1
18208,1
18209,1
18210,0
18211,1
18212,1
18213,1
18214,1
18215,1
18216,1
18217,1
18218,1
18219,1
18220,1
18221,1
18222,1
18223,1
18224,0
18225,1
18226,1
18227,1
18228,0
18229,1
18230,1
18231,1
18232,1
18233,0
18234,1
18235,0
18236,1
18237,0
18238,0
18239,1
18240,1
18241,1
18242,0
18243,1
18244,1
18245,0
18246,0
18247,0
18248,0
18249,1
18250,1
18251,1
18252,1
18253,1
18254,1
18255,1
18256,1
18257,1
18258,1
18259,1
18260,0
18261,1
18262,1
18263,1
18264,1
18265,1
18266,1
18267,1
18268,1
18269,0
18270,0
18271,0
18272,1
18273,1
18274,0
18275,0
18276,0
18277,1
18278,0
18279,0
18280,1
18281,1
18282,1
18283,1
18284,1
18285,1
18286,1
18287,1
18288,1
18289,0
18290,0
18291,1
18292,0
18293,0
18294,1
18295,1
18296,1
18297,0
18298,1
18299,0
18300,1
18301,1
18302,1
18303,1
18304,1
18305,1
18306,1
18307,1
18308,0
18309,1
18310,0
18311,1
18312,1
18313,1
18314,1
18315,1
18316,1
18317,0
18318,1
18319,1
18320,0
18321,1
18322,1
18323,0
18324,1
18325,0
18326,1
18327,0
18328,1
18329,0
18330,1
18331,1
18332,0
18333,1
18334,1
18335,0
18336,1
18337,1
18338,1
18339,0
18340,1
18341,1
18342,1
18343,1
18344,1
18345,1
18346,1
18347,1
18348,1
18349,1
18350,1
18351,1
18352,1
18353,1
18354,1
18355,0
18356,0
18357,0
18358,1
18359,1
18360,1
18361,1
18362,0
18363,1
18364,1
18365,1
18366,1
18367,1
18368,1
18369,1
18370,1
18371,1
18372,1
18373,1
18374,1
18375,0
18376,1
18377,1
18378,1
18379,0
18380,1
18381,1
18382,1
18383,0
18384,1
18385,1
18386,0
18387,1
18388,1
18389,1
18390,0
18391,1
18392,1
18393,1
18394,0
18395,1
18396,0
18397,0
18398,0
18399,1
18400,1
18401,0
18402,1
18403,1
18404,1
18405,1
18406,1
18407,1
18408,1
18409,1
18410,1
18411,0
18412,1
18413,1
18414,1
18415,1
18416,0
18417,1
18418,1
18419,1
18420,1
18421,1
18422,1
18423,1
18424,1
18425,1
18426,1
18427,1
18428,1
18429,0
18430,1
18431,0
18432,0
18433,0
18434,0
18435,1
18436,1
18437,0
18438,1
18439,1
18440,1
18441,1
18442,1
18443,0
18444,1
18445,1
18446,1
18447,1
18448,0
18449,0
18450,0
18451,1
18452,1
18453,1
18454,1
18455,0
18456,0
18457,1
18458,1
18459,0
18460,1
18461,1
18462,0
18463,0
18464,1
18465,1
18466,1
18467,1
18468,1
18469,1
18470,1
18471,1
18472,0
18473,1
18474,1
18475,1
18476,1
18477,1
18478,1
18479,0
18480,1
18481,1
18482,1
18483,1
18484,1
18485,1
18486,1
18487,1
18488,1
18489,1
18490,0
18491,1
18492,1
18493,0
18494,1
18495,1
18496,0
18497,1
18498,1
18499,1
18500,1
18501,1
18502,1
18503,1
18504,0
18505,1
18506,0
18507,1
18508,0
18509,1
18510,1
18511,0
18512,1
18513,0
18514,0
18515,1
18516,1
18517,1
18518,1
18519,0
18520,0
18521,1
18522,1
18523,1
18524,1
18525,0
18526,0
18527,0
18528,0
18529,1
18530,0
18531,1
18532,0
18533,1
18534,1
18535,1
18536,0
18537,1
18538,1
18539,1
18540,1
18541,0
18542,0
18543,1
18544,1
18545,0
18546,0
18547,1
18548,1
18549,0
18550,1
18551,1
18552,1
18553,1
18554,1
18555,1
18556,0
18557,1
18558,1
18559,1
18560,1
18561,0
18562,0
18563,1
18564,1
18565,1
18566,1
18567,1
18568,1
18569,0
18570,1
18571,1
18572,1
18573,1
18574,1
18575,0
18576,1
18577,1
18578,1
18579,1
18580,1
18581,1
18582,1
18583,1
18584,1
18585,1
18586,1
18587,0
18588,1
18589,1
18590,1
18591,0
18592,0
18593,1
18594,1
18595,0
18596,1
18597,0
18598,1
18599,1
18600,1
18601,1
18602,1
18603,1
18604,0
18605,1
18606,1
18607,1
18608,1
18609,1
18610,1
18611,0
18612,1
18613,0
18614,1
18615,1
18616,1
18617,1
18618,1
18619,0
18620,0
18621,1
18622,1
18623,1
18624,0
18625,1
18626,1
18627,0
18628,0
18629,1
18630,1
18631,1
18632,1
18633,1
18634,1
18635,1
18636,1
18637,1
18638,1
18639,1
18640,1
18641,1
18642,0
18643,1
18644,0
18645,1
18646,0
18647,1
18648,1
18649,1
18650,1
18651,1
18652,1
18653,1
18654,0
18655,1
18656,1
18657,1
18658,0
18659,1
18660,1
18661,0
18662,1
18663,1
18664,1
18665,1
18666,0
18667,1
18668,0
18669,1
18670,1
18671,0
18672,0
18673,0
18674,1
18675,1
18676,1
18677,1
18678,0
18679,1
18680,0
18681,1
18682,1
18683,1
18684,1
18685,1
18686,1
18687,1
18688,1
18689,1
18690,1
18691,1
18692,1
18693,1
18694,1
18695,1
18696,1
18697,1
18698,1
18699,1
18700,1
18701,1
18702,1
18703,1
18704,1
18705,0
18706,0
18707,1
18708,1
18709,1
18710,0
18711,1
18712,1
18713,1
18714,1
18715,0
18716,1
18717,1
18718,1
18719,1
18720,0
18721,1
18722,1
18723,0
18724,1
18725,1
18726,1
18727,1
18728,1
18729,1
18730,1
18731,1
18732,0
18733,1
18734,1
18735,1
18736,0
18737,1
18738,1
18739,0
18740,0
18741,1
18742,1
18743,1
18744,1
18745,1
18746,1
18747,1
18748,1
18749,1
18750,0
18751,1
18752,1
18753,1
18754,1
18755,0
18756,1
18757,1
18758,0
18759,0
18760,0
18761,1
18762,1
18763,1
18764,0
18765,1
18766,1
18767,1
18768,0
18769,1
18770,1
18771,1
18772,1
18773,1
18774,1
18775,1
18776,1
18777,1
18778,1
18779,1
18780,1
18781,1
18782,1
18783,1
18784,1
18785,0
18786,0
18787,1
18788,1
18789,1
18790,1
18791,1
18792,1
18793,1
18794,0
18795,1
18796,1
18797,1
18798,0
18799,1
18800,1
18801,1
18802,1
18803,1
18804,1
18805,1
18806,1
18807,1
18808,1
18809,1
18810,1
18811,1
18812,1
18813,1
18814,1
18815,1
18816,1
18817,1
18818,0
18819,0
18820,1
18821,1
18822,1
18823,1
18824,1
18825,1
18826,1
18827,0
18828,0
18829,1
18830,0
18831,0
18832,1
18833,1
18834,1
18835,0
18836,0
18837,1
18838,1
18839,0
18840,0
18841,1
18842,1
18843,1
18844,1
18845,0
18846,1
18847,1
18848,0
18849,1
18850,1
18851,1
18852,1
18853,0
18854,1
18855,1
18856,1
18857,1
18858,1
18859,1
18860,0
18861,0
18862,1
18863,1
18864,1
18865,1
18866,1
18867,1
18868,1
18869,1
18870,1
18871,1
18872,1
18873,1
18874,1
18875,1
18876,0
18877,1
18878,1
18879,0
18880,1
18881,1
18882,0
18883,0
18884,0
18885,1
18886,1
18887,1
18888,1
18889,1
18890,0
18891,0
18892,1
18893,0
18894,0
18895,1
18896,1
18897,0
18898,1
18899,1
18900,1
18901,1
18902,1
18903,1
18904,1
18905,0
18906,1
18907,1
18908,1
18909,1
18910,1
18911,1
18912,1
18913,0
18914,0
18915,1
18916,0
18917,0
18918,1
18919,1
18920,1
18921,1
18922,1
18923,0
18924,0
18925,1
18926,0
18927,0
18928,1
18929,1
18930,1
18931,1
18932,1
18933,1
18934,1
18935,1
18936,0
18937,0
18938,1
18939,1
18940,1
18941,1
18942,1
18943,0
18944,0
18945,1
18946,1
18947,1
18948,1
18949,1
18950,1
18951,0
18952,1
18953,0
18954,0
18955,1
18956,1
18957,1
18958,1
18959,1
18960,1
18961,1
18962,0
18963,1
18964,0
18965,0
18966,1
18967,1
18968,0
18969,1
18970,0
18971,1
18972,1
18973,1
18974,1
18975,1
18976,1
18977,0
18978,0
18979,1
18980,0
18981,1
18982,0
18983,0
18984,1
18985,1
18986,0
18987,0
18988,1
18989,1
18990,1
18991,1
18992,1
18993,0
18994,1
18995,1
18996,1
18997,0
18998,1
18999,1
19000,1
19001,1
19002,1
19003,1
19004,1
19005,1
19006,0
19007,0
19008,1
19009,1
19010,0
19011,1
19012,1
19013,1
19014,1
19015,1
19016,1
19017,1
19018,0
19019,0
19020,1
19021,1
19022,0
19023,0
19024,1
19025,1
19026,1
19027,1
19028,1
19029,1
19030,1
19031,1
19032,1
19033,1
19034,0
19035,1
19036,1
19037,1
19038,0
19039,0
19040,1
19041,1
19042,1
19043,1
19044,1
19045,1
19046,1
19047,0
19048,1
19049,1
19050,1
19051,1
19052,1
19053,0
19054,1
19055,0
19056,1
19057,1
19058,0
19059,1
19060,1
19061,0
19062,0
19063,1
19064,1
19065,1
19066,1
19067,1
19068,0
19069,1
19070,1
19071,1
19072,1
19073,1
19074,1
19075,1
19076,1
19077,1
19078,0
19079,1
19080,0
19081,0
19082,1
19083,1
19084,1
19085,0
19086,0
19087,0
19088,1
19089,1
19090,1
19091,0
19092,1
19093,1
19094,0
19095,0
19096,1
19097,0
19098,1
19099,1
19100,1
19101,1
19102,1
19103,1
19104,0
19105,1
19106,1
19107,1
19108,1
19109,1
19110,0
19111,1
19112,0
19113,0
19114,1
19115,1
19116,1
19117,1
19118,1
19119,0
19120,1
19121,1
19122,1
19123,1
19124,1
19125,1
19126,0
19127,1
19128,1
19129,0
19130,0
19131,1
19132,1
19133,1
19134,1
19135,0
19136,0
19137,1
19138,1
19139,1
19140,1
19141,0
19142,1
19143,0
19144,1
19145,1
19146,1
19147,1
19148,1
19149,1
19150,1
19151,1
19152,1
19153,0
19154,1
19155,1
19156,0
19157,1
19158,0
19159,0
19160,1
19161,1
19162,1
19163,0
19164,1
19165,1
19166,1
19167,1
19168,1
19169,0
19170,1
19171,0
19172,1
19173,0
19174,1
19175,1
19176,1
19177,0
19178,0
19179,0
19180,1
19181,1
19182,1
19183,1
19184,1
19185,1
19186,1
19187,0
19188,1
19189,0
19190,1
19191,1
19192,1
19193,1
19194,1
19195,1
19196,0
19197,1
19198,1
19199,0
19200,0
19201,1
19202,1
19203,1
19204,1
19205,1
19206,1
19207,1
19208,1
19209,1
19210,1
19211,1
19212,0
19213,1
19214,1
19215,1
19216,1
19217,0
19218,1
19219,0
19220,1
19221,0
19222,0
19223,1
19224,1
19225,1
19226,1
19227,0
19228,1
19229,1
19230,1
19231,0
19232,1
19233,1
19234,1
19235,1
19236,1
19237,0
19238,1
19239,1
19240,1
19241,1
19242,0
19243,1
19244,1
19245,1
19246,1
19247,1
19248,0
19249,1
19250,1
19251,1
19252,1
19253,0
19254,0
19255,1
19256,1
19257,1
19258,0
19259,0
19260,0
19261,1
19262,0
19263,0
19264,1
19265,1
19266,1
19267,0
19268,1
19269,0
19270,1
19271,1
19272,1
19273,1
19274,1
19275,1
19276,1
19277,1
19278,1
19279,1
19280,1
19281,1
19282,1
19283,1
19284,0
19285,1
19286,1
19287,1
19288,0
19289,1
19290,1
19291,1
19292,0
19293,1
19294,1
19295,1
19296,0
19297,1
19298,1
19299,0
